1462,1414,40.74619459873418,0.001220482516401213,0:400,:25.797299444765336,-80.18906276677744,:25.798390303990487,-80.18811552700011,25.796080091590614,-80.18963976075415,
1463,818,40.74513124685851,0.0012923702258094154,0:838,:25.8077303195057,-80.1898925686262,:25.807921197268335,-80.1892873045131,25.807381421534345,-80.19118141099965,
1464,1173,40.532156894684164,0.0010778537932610638,0:307,:40.45512742515994,-79.97819922603679,:40.455723074571,-79.97730091062517,40.45463406953582,-79.9789525701939,
1465,1954,40.74914362620526,7.597929574709969E-4,0:735,:25.78947266447507,-80.19062541925676,:25.7901088985939,-80.18999881344965,25.788836913851977,-80.19137763201925,
1466,1459,40.531169805749194,9.516915728115163E-4,0:114,:40.45590240774,-79.9770535578634,:40.456535317274174,-79.97641017271576,40.455485079424705,-79.97776429154867,
1467,816,40.74999022334125,0.0010478931284080566,0:183,:25.808221534903147,-80.19492218603693,:25.80837986431324,-80.194125572377,25.80813209909029,-80.19596844761732,
1468,2,40.471573716653495,4.001181075610868E-5,0:1530,:40.47525355,-79.91290285,:40.4752909,-79.9128885,40.4752162,-79.9129172,
1469,626,40.53370048588398,8.87658450928316E-4,0:775,:40.454135349471976,-79.97995045115782,:40.45463066730541,-79.97929134579648,40.45369109940507,-79.98068706351815,
1470,2,40.49075142714173,2.3064987535531553E-4,0:1182,:40.466425650000005,-79.93402705,:40.4666476,-79.9339643,40.4662037,-79.9340898,
1471,27,40.57165237555093,0.004463386563845351,0:954,:40.46596271111112,-80.01636617777777,:40.4673203,-80.0121142,40.4619773,-80.0197148,
1472,1429,40.748846215607685,0.0010026533631775191,0:497,:25.810493507723887,-80.19417494661432,:25.810613857657593,-80.19317581661255,25.810368445874722,-80.1948444487098,
1473,919,40.75225216065464,9.443275377117486E-4,0:417,:25.79558548169559,-80.19490706252293,:25.796321060470074,-80.19396423436994,25.794658274745355,-80.19575704866001,
1474,1142,40.75128712123818,0.0011537831466576413,0:549,:25.80174466739714,-80.195054699433,:25.802898270495998,-80.1947267423177,25.80082477107477,-80.19604716880873,
1475,333,40.752141730002315,0.0010758476507052373,0:280,:25.79587342218142,-80.19484758122994,:25.79647195371938,-80.19379721028658,25.79531865222806,-80.1950940654522,
1476,6,40.56404306809575,0.002153178893458584,0:1135,:40.46885158333333,-80.00809961666667,:40.4709195,-80.0074997,40.467999,-80.0084292,
1477,597,40.75076400564165,0.0011164909025105365,0:710,:25.80505087514794,-80.19512839508822,:25.806145472378365,-80.19500737357981,25.80394012165492,-80.19593050708801,
1478,1,40.47920496317417,0.0,0:879,:40.4575713,-79.9239144,:40.4575713,-79.9239144,40.4575713,-79.9239144,
1479,20,40.74549395277333,0.009919134945510485,0:1253,:25.796145865,-80.188138945,:25.8060285,-80.1875697,25.792925,-80.1889891,
1480,28,40.74812557219109,0.002326268982832457,0:1243,:25.813319210714287,-80.19395926785715,:25.8136493,-80.1916332,25.8128985,-80.1951981,
1481,428,40.75202488097999,0.0010891159199418288,0:487,:25.79702969136063,-80.1949407501774,:25.798115381096146,-80.19483610390098,25.796297780997364,-80.19511547291846,
1482,1311,40.52142309056916,8.68012095709573E-4,0:421,:40.46366351561767,-79.96571975936598,:40.46399814099611,-79.96491417555912,40.4632126489751,-79.96646562705781,
1483,415,40.536358398869716,0.001110026630666646,0:716,:40.45053372775928,-79.98331276321474,:40.45117989904671,-79.98246989537401,40.44992055540225,-79.9842380625076,
1484,8,40.71861698789745,0.004298102669092477,0:1517,:25.7893105875,-80.15955886249999,:25.7935914,-80.1590059,25.7875841,-80.159944,
1485,1283,40.748806791642515,0.0011863724797216274,0:637,:25.79147654741769,-80.19065064742823,:25.792661389382832,-80.18988829840903,25.79046878829032,-80.19161169281142,
1486,433,40.75072469150797,9.745926840980844E-4,0:721,:25.805397121551373,-80.19515182447194,:25.806371694561435,-80.1950119811285,25.804481778656342,-80.19537827289489,
1487,42,40.751716428619325,0.018905379013411203,0:1263,:25.79354602380953,-80.19398842857143,:25.8124305,-80.1929449,25.7870641,-80.1948837,
1488,6,40.718766960670294,0.013594044772714045,0:1486,:25.7907357,-80.15997305,:25.7920989,-80.1466479,25.7896983,-80.1735282,
1489,1206,40.748348200687545,0.001316753749195767,0:760,:25.810473479182008,-80.19366499914281,:25.810930036227216,-80.19239285307577,25.810125573473854,-80.19453743085158,
1490,1408,40.75098607400721,0.0011543987769315751,0:455,:25.80370469862174,-80.19510764500191,:25.804502897831473,-80.19447227449942,25.802550321866914,-80.1952811079552,
1491,389,40.52670704526793,0.0010954275570575869,0:268,:40.45828450107701,-79.97207937061971,:40.45893467900872,-79.97144279944096,40.45788066649307,-79.97296154583493,
1492,55,40.45353685689346,0.00671855194282868,0:1110,:40.46926601818183,-79.89566529636365,:40.4723708,-79.8894779,40.4666002,-79.8992244,
1493,711,40.53858312122005,8.868570530637317E-4,0:94,:40.44886398199488,-79.9858804193632,:40.449365560203525,-79.98514902703812,40.44849542262623,-79.98649563168591,
1494,454,40.53609753227862,0.0011503391800646364,0:708,:40.45079202569945,-79.9830002238901,:40.451373828605945,-79.9821330174879,40.45010043026175,-79.98391944964025,
1495,922,40.75065234347076,0.0014309042560532892,0:500,:25.795677390325206,-80.19329742988415,:25.796198519648787,-80.19250106486835,25.795607630614665,-80.194728248733,
1496,12,40.46394866193165,6.237228257827983E-4,0:1097,:40.462967225,-79.90741086666667,:40.4635152,-79.9070394,40.4623445,-79.9077695,
1497,1005,40.75190468643917,8.802480334517608E-4,0:680,:25.795547061313858,-80.19454675255825,:25.79594042809639,-80.19399412912668,25.794954601499615,-80.1954268401022,
1498,676,40.53355649725722,5.987486309748917E-4,0:321,:40.45404292848895,-79.97982100682076,:40.454340865630265,-79.97928432624111,40.4536956425005,-79.98034661846766,
1499,2,40.72313118883401,2.601408897143546E-4,0:1514,:25.78433155,-80.1632339,:25.7844352,-80.1629953,25.7842279,-80.1634725,
1500,379,40.53631926529482,8.257478810864789E-4,0:831,:40.450553783708756,-79.98326930322136,:40.45102107610527,-79.98258535781821,40.45009816705809,-79.98392874477325,
1501,2181,40.74567645623163,9.890623214050592E-4,0:64,:25.81060302424307,-80.19097260037431,:25.811311248934725,-80.19016284452104,25.810048952686476,-80.19196163847846,
1502,842,40.745593297374086,0.0010306213219350771,0:645,:25.801537880139367,-80.18922823036958,:25.802566200766606,-80.18898734603019,25.80070777420053,-80.1897245987507,
1503,1,40.45766459159871,0.0,0:978,:40.4893676,-79.8961567,:40.4893676,-79.8961567,40.4893676,-79.8961567,
1504,1,40.567349975121765,0.0,0:1469,:40.4819124,-80.0090621,:40.4819124,-80.0090621,40.4819124,-80.0090621,
1505,19,40.75846353224585,0.0101904398888741,0:1338,:25.818494836842103,-80.20541471578946,:25.8191317,-80.195925,25.8178785,-80.2155865,
1506,23,40.56845940379932,0.004137636857900474,0:1501,:40.48141735652174,-80.01028116521739,:40.4845076,-80.0090597,40.4780514,-80.0130923,
1507,576,40.7506950547269,0.0012778065229698903,0:246,:25.790430224232654,-80.19237845864409,:25.79170480174456,-80.192203607227,25.789720392581543,-80.1927757944337,
1508,35,40.48799201586743,0.009643895280012728,0:1166,:40.48554838571429,-79.92770052000002,:40.4881099,-79.9253038,40.4766546,-79.9314295,
1509,595,40.535884085643715,0.0012147654010034369,0:776,:40.45092443064102,-79.98275896112042,:40.45165120693336,-79.98178559007074,40.450278389900845,-79.98361434434376,
1510,1200,40.750946866654225,0.0011761924839158847,0:264,:25.803904275489067,-80.19510433486366,:25.805080234857616,-80.19480948629796,25.80302440325168,-80.19546798887019,
1511,877,40.521186463780914,0.0012057713692060384,0:780,:40.46378376140017,-79.9654570930078,:40.464164011904046,-79.96431232331567,40.46340347914523,-79.96604536263844,
1512,607,40.74835128846115,9.893337209186408E-4,0:797,:25.793786343078786,-80.19061123701371,:25.794497590248042,-80.18973029244783,25.79313065909566,-80.19085783919789,
1513,407,40.5331666150998,0.0018147977169064215,0:722,:40.45318308290645,-79.97958225923234,:40.45412450696024,-79.97803074013667,40.45243133857519,-79.98055012153709,
1514,919,40.53551149598468,0.0011211056263046642,0:102,:40.45133571251885,-79.98230479946277,:40.45190973116176,-79.98133196731649,40.45073891796215,-79.9831859086636,
1515,27,40.470464122398084,0.0024893039708268412,0:1037,:40.44827822222223,-79.91673352962964,:40.4501201,-79.9149731,40.4471197,-79.9178446,
1516,672,40.75212545061814,9.646683988151726E-4,0:179,:25.795806698374534,-80.1948187977999,:25.796770353372732,-80.19422942869217,25.795234896931092,-80.19494726175033,
1517,291,40.539059608757825,9.13434165541932E-4,0:121,:40.448524170999015,-79.98642707880047,:40.4490403124714,-79.98567344762061,40.448098534514635,-79.98707824911727,
1518,729,40.748255532223354,0.0014399880034672101,0:465,:25.794816140959746,-80.19070273969497,:25.795908745562592,-80.18973033889212,25.793378005960967,-80.19121877456492,
1519,455,40.53353864620034,0.0013742275901596262,0:683,:40.4528559823943,-79.98002045035842,:40.45328227672692,-79.97931752678515,40.45208458163579,-79.98115774642336,
1520,793,40.53359429229959,0.0013914464089018975,0:732,:40.454080710993004,-79.97985250488432,:40.45489538139275,-79.97930256935058,40.45369257593092,-79.98098052760068,
1521,718,40.539616126498885,9.824702481617419E-4,0:427,:40.4481140589176,-79.98706797103665,:40.44867330614049,-79.98626020229982,40.44769986456881,-79.98771798890223,
1522,223,40.524776651903494,5.700419106251095E-4,0:792,:40.46053016501129,-79.96970463570308,:40.460892176038506,-79.96917035992837,40.460168323015715,-79.9701245193655,
1523,267,40.530976688898456,0.0015653559980928233,0:566,:40.454841658623344,-79.97705174336005,:40.455749385672306,-79.97577645084249,40.45414895996388,-79.97798286752005,
1524,1,40.46009771046785,0.0,0:1107,:40.4786559,-79.9006068,:40.4786559,-79.9006068,40.4786559,-79.9006068,
1525,419,40.53351970748585,0.0012988832492376375,0:836,:40.45286127734914,-79.98000022549759,:40.453503171497815,-79.9789776761897,40.45211673293277,-79.98106453339815,
1526,652,40.53185875560271,6.788458849129837E-4,0:252,:40.4545722751658,-79.97799791106786,:40.45499989768339,-79.97750575620684,40.45414241920172,-79.978544756381,
1527,792,40.52995088338165,0.0013627155368404844,0:407,:40.45686738162751,-79.97563731620673,:40.457647909203516,-79.97452027979844,40.45616501470939,-79.97667070311402,
1528,61,40.57330133376755,0.0094717937984251,0:1178,:40.466313509836056,-80.01797829836067,:40.4711328,-80.0098242,40.4617295,-80.0207399,
1529,314,40.532099800155194,0.001016011836078865,0:163,:40.45396902534446,-79.97835357932472,:40.45456386418805,-79.9775403991405,40.453366431177145,-79.97917160152525,
1530,946,40.7521248442228,9.694569778477415E-4,0:784,:25.79558907685736,-80.19477828313536,:25.796557853654274,-80.19434187168082,25.794655348801477,-80.19497565666914,
1531,12,40.56763603649206,0.0011506668597981956,0:1007,:40.47218586666667,-80.01114043333334,:40.4731288,-80.0108814,40.4710396,-80.0115582,
1532,1493,40.74686892342068,0.0010055822079990601,0:787,:25.804254207206437,-80.19102265595362,:25.804624140985144,-80.19029762337183,25.803250254043057,-80.19124275035884,
1533,580,40.74839229516581,6.652866599260653E-4,0:545,:25.794247342688042,-80.19073747414318,:25.79484772882187,-80.19048472946767,25.793586170726837,-80.19083942998127,
1534,907,40.747497418767765,7.258259514598297E-4,0:262,:25.792349166926606,-80.18947950838445,:25.792621482219218,-80.18875503787042,25.792245608330525,-80.19007135794644,
1535,3,40.467343523472415,3.155788262199498E-4,0:1085,:40.458903666666664,-79.91160963333334,:40.4589966,-79.9112951,40.4588364,-79.9117852,
1536,24,40.47403311054437,0.005066185360887408,0:1061,:40.469901495833334,-79.9163889,:40.4747232,-79.9148341,40.4687105,-79.9171425,
1537,457,40.532294475253494,0.0013566741888988883,0:398,:40.45377258631229,-79.97858751395178,:40.45454281323703,-79.97747068122517,40.45316494902486,-79.97957638525266,
1538,488,40.52951474456384,8.480452684384498E-4,0:559,:40.455989452353315,-79.97535492819124,:40.45634591480879,-79.97474373690999,40.455546409991584,-79.9760866316163,
1,0,0.0,40.780818876216436,2::33.144599299999996,-40.1107699,:40.5067543,4.9E-324,25.7824443,-80.2215398,
2,337,40.52880085759032,0.0011208282807971843,0:616,:40.456639851338124,-79.97450983906995,:40.45741390429525,-79.973588521725,40.4561424457163,-79.97521108989027,
3,49,40.48072523932908,0.0057618641426744315,0:1177,:40.467294728571424,-79.92367292857145,:40.4698137,-79.9219975,40.4623072,-79.926558,
4,10,40.741802695704614,0.009262326711791185,0:1260,:25.80896292,-80.18673434,:25.8131316,-80.1863181,25.7997021,-80.1873427,
5,24,40.47209469497466,0.0034768961052527424,0:906,:40.44856670000001,-79.91833839166667,:40.4513358,-79.9162358,40.446301,-79.9194575,
6,654,40.534659493384495,0.001367907591353003,0:615,:40.451930008654834,-79.98132969239539,:40.452621349150576,-79.98034759050442,40.4511732252532,-79.98246918792478,
7,429,40.52966664516267,0.0010750845444408071,0:505,:40.45665957398532,-79.97538645299869,:40.45737721806874,-79.97475754770569,40.4562532537021,-79.97618694893698,
8,851,40.536026488796814,6.788428664852239E-4,0:659,:40.45252317735031,-79.98261074166783,:40.45294273186523,-79.98212648908033,40.452166380714104,-79.98319412792152,
9,20,40.44798631224783,0.0023803323646194607,0:1375,:40.464760005,-79.89085089500001,:40.4665912,-79.8902361,40.4623927,-79.891163,
10,800,40.75077172460293,0.0010060608111866736,0:583,:25.78984291602848,-80.19234864489387,:25.790848477750306,-80.19222777738388,25.789394344374582,-80.19300402189691,
11,4,40.762965772010574,0.016397711763631466,0:1291,:25.790969849999996,-80.204952925,:25.7912081,-80.1989316,25.7904408,-80.2213421,
12,41,40.74762843153693,0.005371846846010789,0:1220,:25.80007506341463,-80.19102921219516,:25.8005858,-80.1856817,25.7995753,-80.1946047,
13,10,40.485518365517166,0.005498136715723235,0:894,:40.48814347,-79.92470661000002,:40.4889355,-79.9204239,40.4874372,-79.9301474,
14,638,40.750771821115755,0.0015445794918846163,0:628,:25.805177376308073,-80.19515950296979,:25.806714463656185,-80.19505230611614,25.803924190259934,-80.19537889614882,
15,549,40.53834836639948,0.0011861977590039412,0:349,:40.44902142079716,-79.98561291858469,:40.44962954065481,-79.98458552943289,40.4484184107929,-79.98661451578828,
16,773,40.75169566139629,9.89533193407277E-4,0:369,:25.78830796119607,-80.19300632734651,:25.788919527565202,-80.19201883332721,25.787649975796104,-80.19354523705124,
17,1565,40.74705478566169,0.0011795688884015893,0:802,:25.803937472889558,-80.1911536013285,:25.805111809714536,-80.19073594472394,25.80306372323688,-80.1919252215759,
18,580,40.53182812058309,0.0015432342356573921,0:54,:40.454547028490325,-79.97797139450209,:40.45516536904125,-79.97655745430916,40.453859518020714,-79.9787287291395,
19,1456,40.74669595984611,9.97879855180632E-4,0:757,:25.794802890977106,-80.18911473096892,:25.79554103322918,-80.18825939644249,25.79407696960185,-80.1901122785867,
20,17,40.76922723739869,0.018258160689244386,0:1268,:25.802359370588235,-80.21340575294117,:25.8205958,-80.212657,25.788635,-80.2142963,
21,17,40.48571420164702,0.0016135559818185807,0:893,:40.47399767058823,-79.92751228235295,:40.4742787,-79.9267165,40.4734413,-79.9291086,
22,355,40.531798039596744,0.0017638519821768295,0:162,:40.45439348253376,-79.97796896554327,:40.45528439127371,-79.97644664644659,40.453609461259035,-79.97892066314996,
23,395,40.52270597528125,4.49897133021515E-4,0:665,:40.46263919770302,-79.9672121849647,:40.46289133050239,-79.9669150231906,40.46236585039107,-79.96760656575141,
24,1164,40.74587078446651,0.0010851555401560757,0:202,:25.810589291412743,-80.19116764226777,:25.81143259672826,-80.19011963575502,25.810258691790064,-80.19225270180291,
25,1206,40.748348200687545,0.001316753749195767,0:760,:25.810473479182008,-80.19366499914281,:25.810930036227216,-80.19239285307577,25.810125573473854,-80.19453743085158,
26,2,40.76540853121726,4.5995027177546285E-4,0:1294,:25.793385899999997,-80.20787945000001,:25.7933864,-80.2074195,25.7933854,-80.2083394,
27,7,40.46810372435846,4.532683617247451E-4,0:1525,:40.46783428571428,-79.91074035714287,:40.4680124,-79.910459,40.4676521,-79.9111554,
28,1546,40.74754292596217,0.0014244083656676785,0:457,:25.78967763662583,-80.18903560385449,:25.790420101698956,-80.18822859832697,25.788258721532877,-80.18936276156462,
29,19,40.46677637117386,0.0021306399846323944,0:1121,:40.46273284736842,-79.91032908421052,:40.4637242,-79.9090422,40.4613894,-79.9119828,
30,462,40.750885110633426,6.427836358770364E-4,0:88,:25.802631676543463,-80.19480847791978,:25.803108537999393,-80.1941673209635,25.80248894324039,-80.19514603888975,
31,1,40.74573891249207,0.0,0:1480,:25.7954146,-80.1882539,:25.7954146,-80.1882539,25.7954146,-80.1882539,
32,745,40.53578883165852,0.0010307122712515436,0:284,:40.45112891788253,-79.98262464928169,:40.451540986235926,-79.98188864962442,40.45045375772157,-79.98340344742188,
33,15,40.749616705746945,0.00232876880160869,0:1206,:25.79149265333334,-80.19147703333333,:25.7917407,-80.1896805,25.7910536,-80.1938058,
34,697,40.53506028253306,0.0012559109972880662,0:251,:40.451747836820566,-79.9817705441954,:40.452324352767796,-79.98065477459745,40.45112751235953,-79.98244563983157,
35,1503,40.53636755590613,0.0014957712391840585,0:790,:40.45168919963091,-79.98311033577366,:40.4520262662786,-79.98272119611717,40.45084518498538,-79.98434523288601,
36,2,40.489720997535684,3.7526258140020105E-4,0:1070,:40.46744535,-79.93279185,:40.4675844,-79.9324433,40.4673063,-79.9331404,
